Сдается двухкомнатная квартира в районе с развитой инфраструктурой	Светлая и просторная студия в новостройке с современным дизайном.	2024-05-10T12:17:47.658Z	Hamburg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	2	House	1	9	3175	Towels	5.40021;60.27215	Elizabeth Thomas	elizabeth@gmail.com	https://randomuser.me/api/portraits/women/10.jpg	Базовый
Современная квартира с балконом и видом на город	Уютная квартира с большой кухней и балконом, идеально подходит для семьи.	2024-05-09T12:17:47.664Z	Amsterdam	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	true	false	1	Apartment	2	1	2788	Baby seat;Washer;Towels	6.55519;8.83973	William Moore	[email]	https://randomuser.me/api/portraits/men/9.jpg	pro
Сдается однокомнатная квартира с новым ремонтом	Однокомнатная квартира с новым ремонтом, готова к заселению.	2024-05-09T12:17:47.664Z	Amsterdam	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	true	4	Apartment	4	5	2558	Towels	81.40765;24.46931	William Moore	[email]	https://randomuser.me/api/portraits/men/9.jpg	pro
Сдается просторная четырехкомнатная квартира для большой семьи	Однокомнатная квартира в экологически чистом районе, рядом с парком и озером.	2024-05-06T12:17:47.664Z	Brussels	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	3	Room	3	7	9058	Baby seat	91.83723;61.09057	Elizabeth Thomas	[email]	https://randomuser.me/api/portraits/women/10.jpg	Базовый
Сдается квартира в новом доме с подземным паркингом	Стильная двухкомнатная квартира в стиле минимализм с большим количеством света.	2024-05-10T12:17:47.665Z	Amsterdam	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	true	4	Apartment	2	9	3877		22.48009;90.17797	Sarah Wilson	[email]	https://randomuser.me/api/portraits/women/8.jpg	Базовый
Сдается однокомнатная квартира в экологически чистом районе	Трехкомнатная квартира с мебелью и бытовой техникой, готова к заселению.	2024-05-05T12:17:47.665Z	Cologne	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	true	false	4	Room	4	6	4336	Baby seat;Washer;Towels	67.87429;35.26406	James Miller	[email]	https://randomuser.me/api/portraits/men/5.jpg	Базовый
Сдается однокомнатная квартира в экологически чистом районе	Просторная двухэтажная квартира с панорамным видом на парк.	2024-05-10T12:17:47.665Z	Cologne	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	true	5	Apartment	2	9	1075	Air conditioning;Laptop friendly workspace;Baby seat;Washer	74.09268;98.98696	Sarah Wilson	[email]	https://randomuser.me/api/portraits/women/8.jpg	Базовый
Сдается двухкомнатная квартира в районе с развитой инфраструктурой	Квартира с евроремонтом в центре города, рядом с магазинами и кафе.	2024-05-08T12:17:47.665Z	Cologne	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	true	3	Hotel	5	2	5334		88.01014;67.50788	Elizabeth Thomas	[email]	https://randomuser.me/api/portraits/women/10.jpg	Базовый
Сдается трехкомнатная квартира с мебелью и бытовой техникой	Просторная четырехкомнатная квартира, идеально подходит для большой семьи или компании друзей.	2024-05-09T12:17:47.665Z	Hamburg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	4	Room	5	8	7200	Baby seat;Washer;Towels	77.81723;39.38771	John Doe	[email]	https://randomuser.me/api/portraits/men/1.jpg	Базовый
Сдается просторная четырехкомнатная квартира для большой семьи	Просторная квартира с панорамными окнами и захватывающим видом на город.	2024-05-07T12:17:47.665Z	Hamburg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	3	Room	1	2	9191	Towels	95.50707;65.62379	James Miller	[email]	https://randomuser.me/api/portraits/men/5.jpg	Базовый
Сдается просторная трехкомнатная квартира в центре города	Уютная однокомнатная квартира в новом доме с современным ремонтом.	2024-05-06T12:17:47.666Z	Amsterdam	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	true	false	2	Apartment	3	4	5454	Laptop friendly workspace;Baby seat;Washer;Towels	71.23621;40.72423	David Jackson	[email]	https://randomuser.me/api/portraits/men/11.jpg	Базовый
Современная квартира с балконом и видом на город	Современная студия в бизнес-классе жилого комплекса с высокими потолками и большими окнами.	2024-05-06T12:17:47.666Z	Hamburg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	2	Apartment	4	4	9756		30.57485;65.24407	Jane Smith	[email]	https://randomuser.me/api/portraits/women/2.jpg	Базовый
Сдается просторная четырехкомнатная квартира для большой семьи	Уютная квартира с большой кухней и балконом, идеально подходит для семьи.	2024-05-06T12:17:47.666Z	Cologne	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	2	Apartment	3	5	7342	Baby seat;Washer	5.7211;96.78194	William Moore	[email]	https://randomuser.me/api/portraits/men/9.jpg	pro
Уютная квартира с большой кухней и балконом	Просторная квартира с панорамными окнами и захватывающим видом на город.	2024-05-08T12:17:47.666Z	Brussels	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	3	House	3	4	2533		80.18452;46.95959	William Moore	[email]	https://randomuser.me/api/portraits/men/9.jpg	pro
Светлая двушка с ремонтом в спальном районе	Современная квартира в новом доме с подземным паркингом и охраной.	2024-05-10T12:17:47.666Z	Paris	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	false	5	Room	3	8	3647		46.73446;74.31109	Sarah Wilson	[email]	https://randomuser.me/api/portraits/women/8.jpg	Базовый
Современная квартира с балконом и видом на город	Светлая двухкомнатная квартира с качественным ремонтом в спальном районе.	2024-05-06T12:17:47.666Z	Hamburg	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s		false	false	3	Hotel	5	7	5822	Breakfast;Air conditioning	6.00098;38.64525	William Moore	[email]	https://randomuser.me/api/portraits/men/9.jpg	pro
Светлая и просторная студия в новостройке	Однокомнатная квартира с новым ремонтом, готова к заселению.	2024-05-08T12:17:47.666Z	Cologne	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	true	false	4	Room	3	4	5299	Washer;Towels	40.8092;13.65024	Sarah Wilson	[email]	https://randomuser.me/api/portraits/women/8.jpg	Базовый
Сдается однокомнатная квартира с новым ремонтом	Просторная квартира с панорамными окнами и захватывающим видом на город.	2024-05-09T12:17:47.666Z	Amsterdam	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDAZevll2SvPGaxuj6wnmDrYk9ET-_HZcV74sJSCHRjg&s	false	true	1	House	3	3	2216	Washer;Towels	74.82716;98.5171	James Miller	[email]	https://randomuser.me/api/portraits/men/5.jpg	Базовый
